src	dst	time
67	56	16
67	57	13
67	58	16
67	59	21
67	60	22
67	61	22
67	62	25
67	63	27
67	64	8
67	65	6
67	66	5
67	67	0
67	68	2
67	69	4
67	70	7
67	71	15
67	72	12
67	73	16
67	74	17
67	75	21
67	76	20
67	77	23
67	78	25
67	79	28
67	80	9
67	81	6
67	82	5
67	83	7
67	84	6
67	85	8
67	86	5
67	87	8
67	88	10
67	89	15
67	90	16
67	91	17
67	92	23
67	93	23
67	94	24
67	95	26
67	96	8
67	97	7
67	98	5
67	99	3
67	100	7
67	101	5
67	102	6
67	103	9
67	104	13
67	105	14
67	106	16
67	107	19
67	108	24
67	109	24
67	110	26
67	111	27
67	112	12
67	113	9
67	114	7
67	115	5
67	116	6
67	117	6
67	118	7
67	119	9
67	120	10
67	121	13
67	122	16
67	123	17
67	124	20
67	125	25
67	126	26
67	127	28
67	128	10
67	129	8
67	130	6
67	131	6
67	132	7
67	133	8
67	134	8
67	135	11
67	136	12
67	137	14
67	138	16
67	139	20
67	140	25
67	141	27
67	142	28
67	143	29
67	144	12
67	145	10
67	146	8
67	147	7
67	148	8
67	149	9
67	150	10
67	151	11
67	152	13
67	153	13
67	154	16
67	155	18
67	156	21
67	157	27
67	158	28
67	159	31
67	160	12
67	161	10
67	162	8
67	163	10
67	164	10
67	165	11
67	166	11
67	167	13
67	168	15
67	169	15
67	170	17
67	171	19
67	172	22
67	173	28
67	174	29
67	175	30
67	176	14
67	177	12
67	178	10
67	179	8
67	180	10
67	181	10
67	182	13
67	183	12
67	184	15
67	185	16
67	186	16
67	187	19
67	188	21
67	189	28
67	190	29
67	191	31
67	192	13
67	193	12
67	194	11
67	195	17
67	196	12
67	197	14
67	198	15
67	199	14
67	200	18
67	201	17
67	202	18
67	203	20
67	204	22
67	205	30
67	206	31
67	207	31
67	208	14
67	209	13
67	210	12
67	211	11
67	212	17
67	213	16
67	214	15
67	215	14
67	216	19
67	217	18
67	218	18
67	219	20
67	220	22
67	221	24
67	222	28
67	223	30
67	224	15
67	225	14
67	226	12
67	227	16
67	228	16
67	229	17
67	230	16
67	231	15
67	232	20
67	233	19
67	234	19
67	235	22
67	236	24
67	237	31
67	238	28
67	239	32
67	240	18
67	241	16
67	242	14
67	243	12
67	244	14
67	245	16
67	246	17
67	247	16
67	248	19
67	249	20
67	250	21
67	251	21
67	252	22
67	253	24
67	254	26
67	255	28
67	256	19
67	257	16
67	258	14
67	259	15
67	260	16
67	261	18
67	262	18
67	263	19
67	264	19
67	265	21
67	266	23
67	267	22
67	268	24
67	269	33
67	270	28
67	271	30
67	272	19
67	273	19
67	274	17
67	275	15
67	276	16
67	277	17
67	278	21
67	279	18
67	280	22
67	281	24
67	282	22
67	283	22
67	284	23
67	285	27
67	286	28
67	287	30
67	288	19
67	289	18
67	290	16
67	291	17
67	292	18
67	293	20
67	294	21
67	295	21
67	296	22
67	297	23
67	298	23
67	299	23
67	300	25
67	301	31
67	302	30
67	303	32
67	304	21
67	305	20
67	306	18
67	307	17
67	308	18
67	309	20
67	310	22
67	311	20
67	312	21
67	313	23
67	314	24
67	315	24
67	316	26
67	317	29
67	318	30
67	319	32
67	320	22
67	321	22
67	322	19
67	323	19
67	324	20
67	325	22
67	326	22
67	327	21
67	328	23
67	329	25
67	330	25
67	331	27
67	332	28
67	333	31
67	334	34
67	335	35
67	336	22
67	337	22
67	338	21
67	339	19
67	340	19
67	341	21
67	342	24
67	343	23
67	344	23
67	345	24
67	346	26
67	347	26
67	348	28
67	349	31
67	350	32
67	351	35
67	352	24
67	353	23
67	354	20
67	355	21
67	356	21
67	357	23
67	358	24
67	359	22
67	360	24
67	361	25
67	362	26
67	363	29
67	364	30
67	365	33
67	366	34
67	367	36
67	368	24
67	369	24
67	370	22
67	371	21
67	372	24
67	373	22
67	374	24
67	375	24
67	376	25
67	377	28
67	378	27
67	379	29
67	380	31
67	381	34
67	382	33
67	383	35
67	384	25
67	385	24
67	386	22
67	387	23
67	388	23
67	389	24
67	390	26
67	391	25
67	392	26
67	393	27
67	394	28
67	395	31
67	396	32
67	397	34
67	398	34
67	399	38
67	400	26
67	401	27
67	402	24
67	403	23
67	404	25
67	405	23
67	406	31
67	407	26
67	408	28
67	409	27
67	410	28
67	411	29
67	412	33
67	413	36
67	414	41
67	415	39
67	416	26
67	417	26
67	418	25
67	419	25
67	420	25
67	421	30
67	422	30
67	423	27
67	424	31
67	425	31
67	426	30
67	427	31
67	428	37
67	429	36
67	430	41
67	431	39
67	432	31
67	433	28
67	434	26
67	435	27
67	436	26
67	437	28
67	438	30
67	439	28
67	440	33
67	441	32
67	442	31
67	443	31
67	444	32
67	445	37
67	446	41
67	447	40
67	448	30
67	449	28
67	450	30
67	451	28
67	452	27
67	453	29
67	454	31
67	455	34
67	456	34
67	457	33
67	458	33
67	459	70
67	460	33
67	461	37
67	462	38
67	463	40
68	0	12
68	1	8
68	2	6
68	3	10
68	4	5
68	5	21
68	6	20
68	7	18
68	8	16
68	9	16
68	10	17
68	11	20
68	12	21
68	13	23
68	14	24
68	15	28
68	16	13
68	17	10
68	18	7
68	19	4
68	20	4
68	21	4
68	22	14
68	23	19
68	24	17
68	25	17
68	26	15
68	27	17
68	28	20
68	29	22
68	30	23
68	31	25
68	32	8
68	33	7
68	34	6
68	35	3
68	36	3
68	37	5
68	38	14
68	39	14
68	40	13
68	41	19
68	42	16
68	43	19
68	44	21
68	45	22
68	46	26
68	47	27
68	48	9
68	49	7
68	50	5
68	51	4
68	52	2
68	53	3
68	54	13
68	55	14
68	56	14
68	57	11
68	58	14
68	59	19
68	60	20
68	61	20
68	62	23
68	63	24
68	64	9
68	65	7
68	66	7
68	67	2
68	68	0
68	69	2
68	70	5
68	71	13
68	72	10
68	73	14
68	74	15
68	75	19
68	76	18
68	77	21
68	78	23
68	79	26
68	80	11
68	81	8
68	82	6
68	83	8
68	84	7
68	85	5
68	86	3
68	87	6
68	88	8
68	89	12
68	90	13
68	91	15
68	92	20
68	93	21
68	94	22
68	95	24
68	96	10
68	97	8
68	98	6
68	99	4
68	100	5
68	101	3
68	102	4
68	103	7
68	104	11
68	105	12
68	106	14
68	107	17
68	108	22
68	109	22
68	110	24
68	111	25
68	112	13
68	113	10
68	114	8
68	115	6
68	116	7
68	117	4
68	118	5
68	119	7
68	120	8
68	121	11
68	122	14
68	123	15
68	124	18
68	125	23
68	126	24
68	127	25
68	128	11
68	129	10
68	130	8
68	131	8
68	132	8
68	133	6
68	134	6
68	135	9
68	136	10
68	137	12
68	138	14
68	139	17
68	140	23
68	141	24
68	142	25
68	143	27
68	144	13
68	145	11
68	146	10
68	147	8
68	148	9
68	149	8
68	150	8
68	151	8
68	152	10
68	153	11
68	154	14
68	155	16
68	156	19
68	157	24
68	158	26
68	159	29
68	160	13
68	161	11
68	162	9
68	163	11
68	164	11
68	165	10
68	166	9
68	167	11
68	168	13
68	169	13
68	170	15
68	171	17
68	172	20
68	173	26
68	174	27
68	175	28
68	176	16
68	177	13
68	178	11
68	179	10
68	180	11
68	181	10
68	182	11
68	183	10
68	184	13
68	185	14
68	186	14
68	187	17
68	188	19
68	189	26
68	190	27
68	191	29
68	192	14
68	193	13
68	194	12
68	195	18
68	196	12
68	197	12
68	198	12
68	199	12
68	200	15
68	201	15
68	202	16
68	203	18
68	204	20
68	205	27
68	206	29
68	207	29
68	208	15
68	209	14
68	210	13
68	211	12
68	212	18
68	213	17
68	214	13
68	215	12
68	216	17
68	217	16
68	218	16
68	219	18
68	220	19
68	221	21
68	222	26
68	223	27
68	224	16
68	225	15
68	226	14
68	227	17
68	228	17
68	229	16
68	230	14
68	231	13
68	232	18
68	233	17
68	234	17
68	235	20
68	236	22
68	237	29
68	238	26
68	239	30
68	240	19
68	241	17
68	242	15
68	243	14
68	244	15
68	245	17
68	246	15
68	247	14
68	248	17
68	249	17
68	250	19
68	251	19
68	252	20
68	253	22
68	254	24
68	255	26
68	256	20
68	257	17
68	258	15
68	259	16
68	260	17
68	261	18
68	262	16
68	263	17
68	264	17
68	265	19
68	266	20
68	267	20
68	268	22
68	269	30
68	270	26
68	271	28
68	272	20
68	273	20
68	274	18
68	275	16
68	276	17
68	277	18
68	278	18
68	279	16
68	280	20
68	281	22
68	282	20
68	283	20
68	284	21
68	285	25
68	286	26
68	287	28
68	288	20
68	289	19
68	290	18
68	291	18
68	292	20
68	293	20
68	294	18
68	295	19
68	296	20
68	297	21
68	298	21
68	299	21
68	300	23
68	301	29
68	302	27
68	303	30
68	304	22
68	305	21
68	306	19
68	307	19
68	308	19
68	309	21
68	310	20
68	311	18
68	312	19
68	313	21
68	314	22
68	315	22
68	316	24
68	317	27
68	318	28
68	319	30
68	320	23
68	321	23
68	322	21
68	323	20
68	324	22
68	325	21
68	326	20
68	327	19
68	328	20
68	329	23
68	330	22
68	331	25
68	332	26
68	333	29
68	334	32
68	335	33
68	336	23
68	337	23
68	338	22
68	339	20
68	340	20
68	341	22
68	342	22
68	343	21
68	344	21
68	345	22
68	346	24
68	347	24
68	348	26
68	349	29
68	350	29
68	351	32
68	352	25
68	353	24
68	354	22
68	355	22
68	356	22
68	357	24
68	358	22
68	359	20
68	360	22
68	361	23
68	362	24
68	363	27
68	364	28
68	365	31
68	366	31
68	367	34
68	368	25
68	369	25
68	370	24
68	371	22
68	372	25
68	373	23
68	374	23
68	375	22
68	376	23
68	377	26
68	378	25
68	379	27
68	380	29
68	381	32
68	382	31
68	383	33
68	384	26
68	385	25
68	386	23
68	387	24
68	388	25
68	389	24
68	390	25
68	391	23
68	392	24
68	393	25
68	394	26
68	395	29
68	396	29
68	397	32
68	398	32
68	399	36
68	400	27
68	401	28
68	402	26
68	403	24
68	404	26
68	405	24
68	406	28
68	407	24
68	408	26
68	409	25
68	410	26
68	411	27
68	412	31
68	413	33
68	414	39
68	415	37
68	416	28
68	417	27
68	418	26
68	419	26
68	420	26
68	421	30
68	422	28
68	423	25
68	424	29
68	425	29
68	426	27
68	427	29
68	428	35
68	429	34
68	430	39
68	431	37
68	432	32
68	433	29
68	434	28
68	435	28
68	436	27
68	437	29
68	438	28
68	439	26
68	440	30
68	441	30
68	442	29
68	443	29
68	444	30
68	445	35
68	446	39
68	447	38
68	448	31
68	449	30
68	450	31
68	451	29
68	452	29
68	453	30
68	454	32
68	455	33
68	456	31
68	457	31
68	458	31
68	459	71
68	460	31
68	461	35
68	462	36
68	463	38
69	0	14
69	1	10
69	2	8
69	3	11
69	4	6
69	5	20
69	6	19
69	7	17
69	8	15
69	9	14
69	10	16
69	11	19
69	12	20
69	13	21
69	14	23
69	15	26
69	16	15
69	17	12
69	18	9
69	19	6
69	20	6
69	21	5
69	22	13
69	23	18
69	24	16
69	25	16
69	26	14
69	27	16
69	28	19
69	29	21
69	30	22
69	31	23
69	32	10
69	33	9
69	34	8
69	35	5
69	36	5
69	37	4
69	38	13
69	39	13
69	40	11
69	41	18
69	42	15
69	43	18
69	44	19
69	45	21
69	46	24
69	47	25
69	48	12
69	49	9
69	50	7
69	51	6
69	52	4
69	53	4
69	54	12
69	55	13
69	56	13
69	57	10
69	58	12
69	59	18
69	60	19
69	61	18
69	62	21
69	63	23
69	64	11
69	65	9
69	66	9
69	67	4
69	68	2
69	69	0
69	70	3
69	71	12
69	72	8
69	73	12
69	74	14
69	75	18
69	76	17
69	77	19
69	78	22
69	79	24
69	80	13
69	81	10
69	82	8
69	83	10
69	84	6
69	85	4
69	86	2
69	87	4
69	88	7
69	89	11
69	90	12
69	91	14
69	92	19
69	93	19
69	94	21
69	95	22
69	96	12
69	97	10
69	98	8
69	99	6
69	100	4
69	101	2
69	102	3
69	103	6
69	104	10
69	105	11
69	106	13
69	107	15
69	108	20
69	109	21
69	110	22
69	111	24
69	112	16
69	113	12
69	114	10
69	115	8
69	116	7
69	117	3
69	118	4
69	119	6
69	120	7
69	121	9
69	122	12
69	123	14
69	124	16
69	125	21
69	126	22
69	127	24
69	128	14
69	129	12
69	130	10
69	131	9
69	132	7
69	133	5
69	134	5
69	135	7
69	136	9
69	137	11
69	138	13
69	139	16
69	140	22
69	141	23
69	142	24
69	143	25
69	144	15
69	145	13
69	146	12
69	147	10
69	148	8
69	149	7
69	150	7
69	151	7
69	152	9
69	153	10
69	154	12
69	155	15
69	156	17
69	157	23
69	158	24
69	159	27
69	160	15
69	161	13
69	162	11
69	163	10
69	164	9
69	165	9
69	166	8
69	167	10
69	168	12
69	169	12
69	170	14
69	171	16
69	172	19
69	173	24
69	174	25
69	175	27
69	176	18
69	177	15
69	178	14
69	179	12
69	180	10
69	181	9
69	182	10
69	183	9
69	184	12
69	185	13
69	186	13
69	187	16
69	188	18
69	189	25
69	190	26
69	191	27
69	192	16
69	193	15
69	194	14
69	195	20
69	196	11
69	197	11
69	198	11
69	199	11
69	200	14
69	201	14
69	202	15
69	203	16
69	204	19
69	205	26
69	206	27
69	207	28
69	208	17
69	209	16
69	210	15
69	211	13
69	212	20
69	213	19
69	214	12
69	215	11
69	216	16
69	217	15
69	218	15
69	219	17
69	220	18
69	221	20
69	222	25
69	223	26
69	224	18
69	225	17
69	226	15
69	227	19
69	228	19
69	229	15
69	230	13
69	231	12
69	232	16
69	233	16
69	234	16
69	235	19
69	236	21
69	237	27
69	238	25
69	239	28
69	240	21
69	241	19
69	242	17
69	243	15
69	244	17
69	245	16
69	246	14
69	247	13
69	248	16
69	249	16
69	250	18
69	251	18
69	252	19
69	253	21
69	254	23
69	255	25
69	256	22
69	257	19
69	258	17
69	259	18
69	260	19
69	261	17
69	262	15
69	263	16
69	264	16
69	265	18
69	266	19
69	267	19
69	268	21
69	269	29
69	270	25
69	271	26
69	272	22
69	273	21
69	274	20
69	275	18
69	276	18
69	277	18
69	278	17
69	279	15
69	280	19
69	281	21
69	282	19
69	283	19
69	284	20
69	285	24
69	286	25
69	287	27
69	288	22
69	289	21
69	290	19
69	291	20
69	292	21
69	293	19
69	294	17
69	295	18
69	296	19
69	297	20
69	298	20
69	299	20
69	300	22
69	301	28
69	302	26
69	303	29
69	304	25
69	305	23
69	306	21
69	307	20
69	308	21
69	309	20
69	310	19
69	311	17
69	312	18
69	313	19
69	314	21
69	315	20
69	316	23
69	317	26
69	318	27
69	319	29
69	320	25
69	321	25
69	322	22
69	323	22
69	324	22
69	325	20
69	326	18
69	327	18
69	328	19
69	329	22
69	330	21
69	331	24
69	332	25
69	333	28
69	334	31
69	335	32
69	336	25
69	337	25
69	338	24
69	339	22
69	340	22
69	341	22
69	342	21
69	343	20
69	344	20
69	345	21
69	346	23
69	347	23
69	348	25
69	349	28
69	350	28
69	351	31
69	352	27
69	353	26
69	354	23
69	355	24
69	356	24
69	357	24
69	358	21
69	359	19
69	360	21
69	361	22
69	362	23
69	363	26
69	364	27
69	365	30
69	366	30
69	367	33
69	368	27
69	369	27
69	370	25
69	371	24
69	372	26
69	373	24
69	374	22
69	375	21
69	376	22
69	377	25
69	378	24
69	379	26
69	380	28
69	381	31
69	382	30
69	383	32
69	384	28
69	385	27
69	386	25
69	387	26
69	388	25
69	389	23
69	390	24
69	391	22
69	392	23
69	393	24
69	394	25
69	395	28
69	396	28
69	397	31
69	398	31
69	399	34
69	400	29
69	401	30
69	402	27
69	403	26
69	404	26
69	405	24
69	406	27
69	407	23
69	408	25
69	409	24
69	410	25
69	411	26
69	412	30
69	413	32
69	414	38
69	415	36
69	416	30
69	417	29
69	418	28
69	419	27
69	420	27
69	421	29
69	422	27
69	423	24
69	424	28
69	425	28
69	426	26
69	427	28
69	428	34
69	429	33
69	430	38
69	431	36
69	432	34
69	433	31
69	434	29
69	435	29
69	436	28
69	437	29
69	438	27
69	439	25
69	440	29
69	441	29
69	442	28
69	443	28
69	444	29
69	445	34
69	446	38
69	447	37
69	448	33
69	449	31
69	450	32
69	451	30
69	452	30
69	453	32
69	454	32
69	455	32
69	456	30
69	457	29
69	458	30
69	459	73
69	460	30
69	461	34
69	462	35
69	463	37
70	0	15
70	1	11
70	2	9
70	3	10
70	4	5
70	5	18
70	6	16
70	7	14
70	8	13
70	9	12
70	10	14
70	11	16
70	12	18
70	13	18
70	14	20
70	15	23
70	16	16
70	17	14
70	18	11
70	19	8
70	20	6
70	21	4
70	22	11
70	23	15
70	24	14
70	25	14
70	26	12
70	27	14
70	28	16
70	29	18
70	30	19
70	31	20
70	32	13
70	33	11
70	34	10
70	35	7
70	36	5
70	37	3
70	38	11
70	39	10
70	40	9
70	41	15
70	42	13
70	43	15
70	44	16
70	45	18
70	46	21
70	47	22
70	48	14
70	49	11
70	50	10
70	51	8
70	52	5
70	53	4
70	54	10
70	55	11
70	56	10
70	57	8
70	58	10
70	59	16
70	60	16
70	61	15
70	62	19
70	63	20
70	64	14
70	65	11
70	66	10
70	67	7
70	68	5
70	69	3
70	70	0
70	71	9
70	72	6
70	73	9
70	74	11
70	75	16
70	76	14
70	77	16
70	78	19
70	79	21
70	80	14
70	81	12
70	82	10
70	83	12
70	84	7
70	85	6
70	86	2
70	87	1
70	88	5
70	89	8
70	90	9
70	91	11
70	92	17
70	93	16
70	94	18
70	95	19
70	96	13
70	97	12
70	98	10
70	99	7
70	100	5
70	101	3
70	102	2
70	103	4
70	104	7
70	105	8
70	106	10
70	107	12
70	108	17
70	109	18
70	110	20
70	111	21
70	112	17
70	113	14
70	114	12
70	115	10
70	116	8
70	117	4
70	118	4
70	119	4
70	120	5
70	121	6
70	122	10
70	123	11
70	124	13
70	125	18
70	126	19
70	127	21
70	128	15
70	129	13
70	130	12
70	131	10
70	132	9
70	133	6
70	134	5
70	135	6
70	136	6
70	137	8
70	138	11
70	139	13
70	140	19
70	141	20
70	142	21
70	143	22
70	144	17
70	145	15
70	146	13
70	147	11
70	148	10
70	149	8
70	150	8
70	151	7
70	152	7
70	153	8
70	154	10
70	155	12
70	156	14
70	157	20
70	158	21
70	159	24
70	160	17
70	161	15
70	162	12
70	163	11
70	164	11
70	165	8
70	166	7
70	167	9
70	168	9
70	169	9
70	170	11
70	171	14
70	172	16
70	173	21
70	174	22
70	175	24
70	176	20
70	177	17
70	178	15
70	179	13
70	180	11
70	181	10
70	182	10
70	183	9
70	184	10
70	185	11
70	186	10
70	187	13
70	188	15
70	189	22
70	190	23
70	191	24
70	192	18
70	193	16
70	194	15
70	195	20
70	196	12
70	197	11
70	198	11
70	199	10
70	200	12
70	201	11
70	202	12
70	203	14
70	204	17
70	205	23
70	206	24
70	207	25
70	208	19
70	209	18
70	210	16
70	211	15
70	212	20
70	213	19
70	214	12
70	215	10
70	216	13
70	217	13
70	218	12
70	219	14
70	220	16
70	221	18
70	222	23
70	223	24
70	224	20
70	225	18
70	226	17
70	227	19
70	228	19
70	229	15
70	230	13
70	231	12
70	232	14
70	233	13
70	234	13
70	235	16
70	236	18
70	237	25
70	238	23
70	239	26
70	240	22
70	241	20
70	242	18
70	243	17
70	244	18
70	245	16
70	246	14
70	247	12
70	248	15
70	249	16
70	250	15
70	251	15
70	252	17
70	253	18
70	254	20
70	255	22
70	256	23
70	257	20
70	258	18
70	259	19
70	260	18
70	261	16
70	262	14
70	263	15
70	264	15
70	265	16
70	266	17
70	267	16
70	268	18
70	269	26
70	270	22
70	271	24
70	272	23
70	273	23
70	274	21
70	275	19
70	276	19
70	277	17
70	278	17
70	279	15
70	280	18
70	281	19
70	282	17
70	283	16
70	284	17
70	285	21
70	286	22
70	287	24
70	288	23
70	289	22
70	290	21
70	291	21
70	292	21
70	293	19
70	294	17
70	295	18
70	296	18
70	297	18
70	298	17
70	299	18
70	300	19
70	301	25
70	302	24
70	303	27
70	304	26
70	305	24
70	306	23
70	307	22
70	308	22
70	309	20
70	310	19
70	311	16
70	312	18
70	313	19
70	314	19
70	315	18
70	316	20
70	317	23
70	318	24
70	319	26
70	320	26
70	321	26
70	322	24
70	323	23
70	324	21
70	325	20
70	326	18
70	327	17
70	328	19
70	329	20
70	330	19
70	331	22
70	332	22
70	333	26
70	334	28
70	335	29
70	336	27
70	337	26
70	338	25
70	339	23
70	340	23
70	341	21
70	342	21
70	343	19
70	344	20
70	345	20
70	346	20
70	347	20
70	348	22
70	349	25
70	350	26
70	351	29
70	352	28
70	353	28
70	354	25
70	355	24
70	356	23
70	357	23
70	358	20
70	359	19
70	360	21
70	361	22
70	362	21
70	363	23
70	364	24
70	365	27
70	366	28
70	367	30
70	368	29
70	369	28
70	370	27
70	371	25
70	372	26
70	373	24
70	374	21
70	375	21
70	376	21
70	377	25
70	378	22
70	379	23
70	380	25
70	381	29
70	382	28
70	383	29
70	384	29
70	385	28
70	386	26
70	387	27
70	388	24
70	389	23
70	390	24
70	391	21
70	392	23
70	393	23
70	394	23
70	395	25
70	396	26
70	397	29
70	398	29
70	399	32
70	400	31
70	401	31
70	402	29
70	403	27
70	404	26
70	405	24
70	406	27
70	407	23
70	408	24
70	409	24
70	410	24
70	411	25
70	412	27
70	413	30
70	414	36
70	415	33
70	416	31
70	417	30
70	418	29
70	419	27
70	420	27
70	421	28
70	422	26
70	423	24
70	424	27
70	425	26
70	426	25
70	427	26
70	428	31
70	429	30
70	430	36
70	431	34
70	432	35
70	433	32
70	434	30
70	435	29
70	436	28
70	437	28
70	438	27
70	439	25
70	440	28
70	441	27
70	442	27
70	443	27
70	444	27
70	445	31
70	446	36
70	447	35
70	448	33
70	449	32
70	450	32
70	451	30
70	452	29
70	453	31
70	454	31
70	455	30
70	456	29
70	457	28
70	458	28
70	459	74
70	460	29
70	461	32
70	462	34
70	463	35
71	0	24
71	1	21
71	2	19
71	3	20
71	4	15
71	5	15
71	6	14
71	7	12
71	8	10
71	9	10
71	10	11
71	11	14
71	12	15
71	13	17
71	14	18
71	15	22
71	16	26
71	17	22
71	18	20
71	19	17
71	20	15
71	21	13
71	22	4
71	23	13
71	24	11
71	25	11
71	26	9
71	27	11
71	28	14
71	29	16
71	30	17
71	31	19
71	32	21
71	33	20
71	34	19
71	35	16
71	36	14
71	37	12
71	38	4
71	39	2
71	40	5
71	41	13
71	42	10
71	43	13
71	44	15
71	45	16
71	46	20
71	47	21
71	48	22
71	49	20
71	50	18
71	51	17
71	52	15
71	53	13
71	54	4
71	55	2
71	56	3
71	57	4
71	58	6
71	59	13
71	60	14
71	61	14
71	62	17
71	63	19
71	64	22
71	65	18
71	66	17
71	67	15
71	68	13
71	69	12
71	70	9
71	71	0
71	72	6
71	73	7
71	74	7
71	75	13
71	76	12
71	77	15
71	78	17
71	79	20
71	80	21
71	81	19
71	82	17
71	83	19
71	84	14
71	85	14
71	86	11
71	87	10
71	88	5
71	89	8
71	90	9
71	91	8
71	92	14
71	93	15
71	94	16
71	95	18
71	96	20
71	97	19
71	98	17
71	99	14
71	100	13
71	101	11
71	102	10
71	103	6
71	104	5
71	105	8
71	106	9
71	107	10
71	108	16
71	109	16
71	110	18
71	111	19
71	112	24
71	113	21
71	114	19
71	115	16
71	116	14
71	117	11
71	118	11
71	119	7
71	120	8
71	121	6
71	122	10
71	123	10
71	124	11
71	125	17
71	126	18
71	127	19
71	128	22
71	129	20
71	130	18
71	131	16
71	132	14
71	133	12
71	134	10
71	135	9
71	136	9
71	137	11
71	138	11
71	139	11
71	140	17
71	141	18
71	142	19
71	143	21
71	144	24
71	145	22
71	146	19
71	147	17
71	148	15
71	149	13
71	150	13
71	151	11
71	152	9
71	153	10
71	154	12
71	155	12
71	156	13
71	157	18
71	158	20
71	159	23
71	160	23
71	161	21
71	162	18
71	163	16
71	164	16
71	165	13
71	166	12
71	167	11
71	168	12
71	169	11
71	170	13
71	171	14
71	172	14
71	173	20
71	174	21
71	175	22
71	176	27
71	177	22
71	178	20
71	179	18
71	180	16
71	181	15
71	182	14
71	183	13
71	184	13
71	185	13
71	186	13
71	187	15
71	188	15
71	189	20
71	190	21
71	191	23
71	192	23
71	193	21
71	194	20
71	195	25
71	196	17
71	197	15
71	198	15
71	199	14
71	200	14
71	201	14
71	202	15
71	203	16
71	204	15
71	205	21
71	206	23
71	207	27
71	208	24
71	209	23
71	210	21
71	211	20
71	212	24
71	213	24
71	214	16
71	215	15
71	216	15
71	217	15
71	218	15
71	219	17
71	220	17
71	221	16
71	222	23
71	223	26
71	224	25
71	225	24
71	226	22
71	227	24
71	228	23
71	229	19
71	230	17
71	231	16
71	232	16
71	233	16
71	234	15
71	235	19
71	236	20
71	237	23
71	238	25
71	239	28
71	240	27
71	241	25
71	242	23
71	243	22
71	244	22
71	245	20
71	246	18
71	247	16
71	248	18
71	249	18
71	250	18
71	251	18
71	252	19
71	253	21
71	254	23
71	255	25
71	256	28
71	257	25
71	258	23
71	259	24
71	260	22
71	261	21
71	262	18
71	263	19
71	264	19
71	265	18
71	266	19
71	267	18
71	268	20
71	269	25
71	270	25
71	271	26
71	272	28
71	273	28
71	274	26
71	275	24
71	276	23
71	277	22
71	278	21
71	279	19
71	280	23
71	281	22
71	282	20
71	283	18
71	284	20
71	285	20
71	286	25
71	287	27
71	288	28
71	289	27
71	290	26
71	291	26
71	292	25
71	293	23
71	294	21
71	295	22
71	296	22
71	297	21
71	298	20
71	299	20
71	300	21
71	301	27
71	302	26
71	303	29
71	304	31
71	305	29
71	306	28
71	307	27
71	308	26
71	309	24
71	310	23
71	311	20
71	312	22
71	313	21
71	314	21
71	315	20
71	316	23
71	317	22
71	318	26
71	319	29
71	320	31
71	321	31
71	322	29
71	323	28
71	324	26
71	325	24
71	326	22
71	327	22
71	328	23
71	329	23
71	330	21
71	331	24
71	332	23
71	333	28
71	334	31
71	335	32
71	336	32
71	337	31
71	338	30
71	339	28
71	340	27
71	341	26
71	342	25
71	343	23
71	344	24
71	345	25
71	346	23
71	347	23
71	348	24
71	349	24
71	350	28
71	351	31
71	352	33
71	353	33
71	354	30
71	355	28
71	356	27
71	357	27
71	358	25
71	359	23
71	360	25
71	361	24
71	362	23
71	363	25
71	364	25
71	365	30
71	366	30
71	367	32
71	368	34
71	369	33
71	370	31
71	371	30
71	372	30
71	373	28
71	374	26
71	375	25
71	376	25
71	377	27
71	378	24
71	379	26
71	380	26
71	381	31
71	382	30
71	383	32
71	384	34
71	385	32
71	386	31
71	387	31
71	388	29
71	389	27
71	390	28
71	391	26
71	392	27
71	393	26
71	394	25
71	395	27
71	396	26
71	397	31
71	398	31
71	399	34
71	400	36
71	401	35
71	402	33
71	403	31
71	404	30
71	405	28
71	406	31
71	407	27
71	408	28
71	409	27
71	410	26
71	411	27
71	412	28
71	413	32
71	414	38
71	415	35
71	416	36
71	417	34
71	418	33
71	419	31
71	420	31
71	421	32
71	422	30
71	423	28
71	424	29
71	425	29
71	426	27
71	427	29
71	428	34
71	429	33
71	430	38
71	431	36
71	432	39
71	433	36
71	434	34
71	435	33
71	436	32
71	437	33
71	438	31
71	439	29
71	440	30
71	441	30
71	442	29
71	443	29
71	444	30
71	445	34
71	446	38
71	447	37
71	448	38
71	449	36
71	450	36
71	451	34
71	452	34
71	453	35
71	454	33
71	455	33
71	456	31
71	457	30
71	458	30
71	459	78
71	460	31
71	461	35
71	462	36
71	463	38
72	0	21
72	1	18
72	2	15
72	3	17
72	4	11
72	5	12
72	6	10
72	7	8
72	8	7
72	9	6
72	10	7
72	11	10
72	12	12
72	13	14
72	14	16
72	15	20
72	16	22
72	17	19
72	18	17
72	19	14
72	20	12
72	21	10
72	22	7
72	23	9
72	24	7
72	25	8
72	26	5
72	27	8
72	28	10
72	29	12
72	30	15
72	31	17
72	32	18
72	33	16
72	34	16
72	35	13
72	36	11
72	37	9
72	38	6
72	39	4
72	40	3
72	41	9
72	42	6
72	43	9
72	44	11
72	45	14
72	46	18
72	47	19
72	48	19
72	49	16
72	50	15
72	51	13
72	52	11
72	53	10
72	54	6
72	55	6
72	56	4
72	57	2
72	58	4
72	59	10
72	60	10
72	61	12
72	62	15
72	63	17
72	64	19
72	65	15
72	66	14
72	67	12
